,Predicho,Y,?
1387,1,1,VP
1388,1,1,VP
1389,1,-1,FP
1390,-1,-1,VN
1391,-1,-1,VN
1392,1,1,VP
1393,-1,-1,VN
1394,-1,-1,VN
1395,1,1,VP
1396,1,1,VP
1397,-1,-1,VN
1398,-1,-1,VN
1399,-1,-1,VN
1400,1,1,VP
1401,-1,-1,VN
1402,-1,-1,VN
1403,1,1,VP
1404,1,1,VP
1405,-1,-1,VN
1406,1,1,VP
1407,1,1,VP
1408,-1,-1,VN
1409,1,1,VP
1410,1,1,VP
1411,-1,-1,VN
1412,-1,-1,VN
1413,-1,-1,VN
1414,1,1,VP
1415,1,1,VP
1416,-1,-1,VN
1417,-1,-1,VN
1418,1,1,VP
1419,1,-1,FP
1420,1,1,VP
1421,1,1,VP
1422,1,1,VP
1423,1,1,VP
1424,-1,-1,VN
1425,-1,-1,VN
1426,-1,-1,VN
1427,-1,-1,VN
1428,1,1,VP
1429,1,1,VP
1430,-1,-1,VN
1431,-1,-1,VN
1432,1,1,VP
1433,-1,-1,VN
1434,1,1,VP
1435,-1,-1,VN
1436,-1,-1,VN
1437,1,1,VP
1438,1,1,VP
1439,1,1,VP
1440,1,1,VP
1441,-1,-1,VN
1442,1,1,VP
1443,1,1,VP
1444,-1,-1,VN
1445,1,1,VP
1446,1,1,VP
1447,-1,-1,VN
1448,-1,-1,VN
1449,1,1,VP
1450,1,1,VP
1451,1,1,VP
1452,1,1,VP
1453,1,1,VP
1454,-1,-1,VN
1455,1,1,VP
1456,-1,-1,VN
1457,1,1,VP
1458,-1,-1,VN
1459,-1,-1,VN
1460,1,1,VP
1461,1,1,VP
1462,1,1,VP
1463,1,1,VP
1464,-1,-1,VN
1465,-1,-1,VN
1466,1,1,VP
1467,1,1,VP
1468,-1,-1,VN
1469,1,1,VP
1470,1,1,VP
1471,1,1,VP
1472,1,1,VP
1473,1,-1,FP
1474,-1,-1,VN
1475,-1,-1,VN
1476,1,1,VP
1477,1,1,VP
1478,1,1,VP
1479,-1,-1,VN
1480,1,1,VP
1481,1,1,VP
1482,-1,-1,VN
1483,1,1,VP
1484,1,1,VP
1485,1,1,VP
1486,1,1,VP
1487,1,1,VP
1488,1,1,VP
1489,-1,-1,VN
1490,-1,-1,VN
1491,1,-1,FP
1492,1,1,VP
1493,-1,-1,VN
1494,-1,-1,VN
1495,1,-1,FP
1496,1,1,VP
1497,1,1,VP
1498,1,1,VP
1499,1,1,VP
1500,-1,-1,VN
1501,1,1,VP
1502,-1,-1,VN
1503,1,1,VP
1504,1,1,VP
1505,-1,-1,VN
1506,1,1,VP
1507,-1,-1,VN
1508,-1,-1,VN
1509,1,1,VP
1510,-1,-1,VN
1511,-1,-1,VN
1512,-1,-1,VN
1513,-1,-1,VN
1514,-1,-1,VN
1515,-1,-1,VN
1516,-1,-1,VN
1517,1,1,VP
1518,-1,-1,VN
1519,-1,-1,VN
1520,-1,-1,VN
1521,1,1,VP
1522,1,1,VP
1523,1,1,VP
1524,1,1,VP
1525,-1,-1,VN
1526,1,1,VP
1527,1,1,VP
1528,1,1,VP
1529,-1,-1,VN
1530,1,1,VP
1531,1,1,VP
1532,1,1,VP
1533,-1,-1,VN
1534,1,1,VP
1535,-1,-1,VN
1536,1,1,VP
1537,1,1,VP
1538,1,1,VP
1539,1,-1,FP
1540,-1,-1,VN
1541,1,1,VP
1542,-1,-1,VN
1543,1,1,VP
1544,1,1,VP
1545,-1,-1,VN
1546,-1,-1,VN
1547,1,1,VP
1548,1,1,VP
1549,1,1,VP
1550,1,1,VP
1551,1,1,VP
1552,-1,-1,VN
1553,1,1,VP
1554,1,1,VP
1555,-1,-1,VN
1556,1,1,VP
1557,1,1,VP
1558,1,1,VP
1559,-1,-1,VN
1560,-1,-1,VN
1561,1,1,VP
1562,1,1,VP
1563,1,1,VP
1564,-1,-1,VN
1565,-1,-1,VN
1566,-1,-1,VN
1567,1,1,VP
1568,1,-1,FP
1569,1,1,VP
1570,1,1,VP
1571,1,1,VP
1572,-1,-1,VN
1573,-1,-1,VN
1574,1,1,VP
1575,1,1,VP
1576,-1,-1,VN
1577,1,-1,FP
1578,-1,-1,VN
1579,1,1,VP
1580,-1,-1,VN
1581,-1,-1,VN
1582,1,1,VP
1583,1,1,VP
1584,1,1,VP
1585,1,1,VP
1586,-1,-1,VN
1587,1,1,VP
1588,1,1,VP
1589,1,1,VP
1590,1,1,VP
1591,-1,-1,VN
1592,1,1,VP
1593,1,1,VP
1594,1,1,VP
1595,1,1,VP
1596,1,1,VP
1597,1,-1,FP
1598,1,1,VP
1599,-1,-1,VN
1600,1,1,VP
1601,1,1,VP
1602,1,1,VP
1603,-1,-1,VN
1604,1,1,VP
1605,1,1,VP
1606,1,1,VP
1607,1,1,VP
1608,1,1,VP
1609,-1,-1,VN
1610,1,1,VP
1611,-1,-1,VN
1612,-1,1,FN
1613,1,1,VP
1614,1,1,VP
1615,1,1,VP
1616,1,1,VP
1617,1,1,VP
1618,-1,-1,VN
1619,-1,-1,VN
1620,-1,-1,VN
1621,1,1,VP
1622,-1,-1,VN
1623,1,1,VP
1624,1,1,VP
1625,1,1,VP
1626,1,1,VP
1627,-1,-1,VN
1628,1,1,VP
1629,1,1,VP
1630,1,1,VP
1631,-1,-1,VN
1632,1,1,VP
1633,1,1,VP
1634,-1,-1,VN
1635,-1,-1,VN
1636,-1,-1,VN
1637,1,1,VP
1638,1,1,VP
1639,-1,-1,VN
1640,1,1,VP
1641,-1,-1,VN
1642,-1,-1,VN
1643,1,1,VP
1644,1,1,VP
1645,-1,-1,VN
1646,1,1,VP
1647,-1,-1,VN
1648,1,1,VP
1649,-1,-1,VN
1650,-1,-1,VN
1651,1,1,VP
1652,1,1,VP
1653,1,1,VP
1654,1,1,VP
1655,1,1,VP
1656,-1,-1,VN
1657,-1,-1,VN
1658,1,1,VP
1659,1,-1,FP
1660,1,1,VP
1661,-1,-1,VN
1662,-1,-1,VN
1663,-1,-1,VN
1664,-1,-1,VN
1665,1,1,VP
1666,-1,-1,VN
1667,-1,-1,VN
1668,1,1,VP
1669,1,1,VP
1670,1,1,VP
1671,1,1,VP
1672,-1,-1,VN
1673,1,1,VP
1674,-1,-1,VN
1675,-1,-1,VN
1676,1,1,VP
1677,1,1,VP
1678,1,1,VP
1679,-1,-1,VN
1680,-1,-1,VN
1681,1,1,VP
1682,1,1,VP
1683,1,1,VP
1684,1,1,VP
1685,-1,-1,VN
1686,1,1,VP
1687,1,1,VP
1688,1,1,VP
1689,-1,-1,VN
1690,-1,-1,VN
1691,1,1,VP
1692,1,1,VP
1693,-1,-1,VN
1694,1,1,VP
1695,1,1,VP
1696,1,1,VP
1697,1,-1,FP
1698,1,1,VP
1699,-1,-1,VN
1700,-1,-1,VN
1701,-1,-1,VN
1702,-1,-1,VN
1703,1,1,VP
1704,-1,1,FN
1705,1,1,VP
1706,-1,-1,VN
1707,1,1,VP
1708,1,1,VP
1709,1,1,VP
1710,1,1,VP
1711,-1,-1,VN
1712,1,1,VP
1713,1,1,VP
1714,1,1,VP
1715,1,1,VP
1716,-1,-1,VN
1717,-1,-1,VN
1718,1,1,VP
1719,1,1,VP
1720,1,1,VP
1721,1,1,VP
1722,-1,-1,VN
1723,1,1,VP
1724,-1,-1,VN
1725,1,1,VP
1726,-1,-1,VN
1727,1,-1,FP
1728,1,1,VP
1729,1,1,VP
1730,1,1,VP
1731,-1,-1,VN
1732,1,1,VP
1733,-1,-1,VN
1734,1,1,VP
1735,1,1,VP
1736,-1,-1,VN
1737,1,1,VP
1738,1,1,VP
1739,1,1,VP
1740,1,1,VP
1741,1,1,VP
1742,-1,-1,VN
1743,1,1,VP
1744,-1,-1,VN
1745,1,1,VP
1746,1,1,VP
1747,-1,-1,VN
1748,-1,-1,VN
1749,1,1,VP
1750,-1,-1,VN
1751,1,1,VP
1752,-1,-1,VN
1753,1,1,VP
1754,1,1,VP
1755,-1,-1,VN
1756,-1,-1,VN
1757,-1,-1,VN
1758,1,-1,FP
1759,1,1,VP
1760,1,1,VP
1761,-1,-1,VN
1762,1,1,VP
1763,1,1,VP
1764,1,1,VP
1765,1,1,VP
1766,1,1,VP
1767,-1,-1,VN
1768,-1,-1,VN
1769,1,1,VP
1770,-1,-1,VN
1771,1,1,VP
1772,1,1,VP
1773,1,1,VP
1774,1,1,VP
1775,-1,-1,VN
1776,1,1,VP
1777,-1,-1,VN
1778,1,1,VP
1779,1,1,VP
1780,1,1,VP
1781,1,1,VP
1782,1,1,VP
1783,1,1,VP
1784,1,1,VP
1785,1,1,VP
1786,1,1,VP
1787,1,1,VP
1788,-1,-1,VN
1789,1,1,VP
1790,1,1,VP
1791,-1,-1,VN
1792,1,1,VP
1793,-1,-1,VN
1794,1,1,VP
1795,1,1,VP
1796,-1,-1,VN
1797,1,1,VP
1798,1,1,VP
1799,-1,-1,VN
1800,1,1,VP
1801,-1,-1,VN
1802,-1,-1,VN
1803,-1,-1,VN
1804,1,1,VP
1805,-1,-1,VN
1806,1,1,VP
1807,1,1,VP
1808,1,1,VP
1809,-1,-1,VN
1810,1,1,VP
1811,1,1,VP
1812,1,1,VP
1813,1,1,VP
1814,1,1,VP
1815,1,1,VP
1816,-1,-1,VN
1817,-1,-1,VN
1818,1,1,VP
1819,1,1,VP
1820,1,1,VP
1821,1,1,VP
1822,-1,-1,VN
1823,1,1,VP
1824,-1,-1,VN
1825,1,1,VP
1826,-1,-1,VN
1827,-1,-1,VN
1828,-1,-1,VN
1829,-1,-1,VN
1830,1,1,VP
1831,1,1,VP
1832,1,1,VP
1833,-1,-1,VN
1834,1,1,VP
1835,-1,-1,VN
1836,1,1,VP
1837,1,1,VP
1838,1,1,VP
1839,1,1,VP
1840,1,1,VP
1841,1,1,VP
1842,1,1,VP
1843,1,1,VP
1844,1,1,VP
1845,1,1,VP
1846,-1,-1,VN
1847,1,1,VP
1848,1,1,VP
1849,1,1,VP
1850,1,1,VP
1851,1,1,VP
1852,-1,-1,VN
1853,1,1,VP
1854,1,1,VP
1855,1,1,VP
1856,-1,-1,VN
1857,1,1,VP
1858,1,1,VP
1859,1,1,VP
1860,1,1,VP
1861,-1,-1,VN
1862,-1,-1,VN
1863,-1,-1,VN
1864,-1,-1,VN
1865,1,1,VP
1866,1,1,VP
1867,1,1,VP
1868,1,1,VP
1869,-1,-1,VN
1870,-1,-1,VN
1871,-1,-1,VN
1872,1,1,VP
1873,1,1,VP
1874,1,1,VP
1875,1,1,VP
1876,1,1,VP
1877,-1,-1,VN
1878,1,1,VP
1879,-1,-1,VN
1880,1,1,VP
1881,1,1,VP
1882,1,1,VP
1883,1,1,VP
1884,1,1,VP
1885,1,1,VP
1886,-1,-1,VN
1887,-1,-1,VN
1888,1,1,VP
1889,-1,-1,VN
1890,-1,-1,VN
1891,1,1,VP
1892,1,1,VP
1893,1,1,VP
1894,-1,-1,VN
1895,-1,-1,VN
1896,1,1,VP
1897,1,1,VP
1898,1,1,VP
1899,1,1,VP
1900,-1,-1,VN
1901,1,1,VP
1902,-1,-1,VN
1903,1,1,VP
1904,1,1,VP
1905,-1,-1,VN
1906,-1,-1,VN
1907,-1,-1,VN
1908,1,1,VP
1909,1,1,VP
1910,-1,-1,VN
1911,1,1,VP
1912,1,1,VP
1913,1,1,VP
1914,-1,-1,VN
1915,-1,-1,VN
1916,1,1,VP
1917,-1,-1,VN
1918,-1,-1,VN
1919,1,1,VP
1920,-1,-1,VN
1921,1,1,VP
1922,1,1,VP
1923,-1,-1,VN
1924,1,1,VP
1925,1,1,VP
1926,1,-1,FP
1927,1,1,VP
1928,1,1,VP
1929,1,1,VP
1930,-1,-1,VN
1931,1,1,VP
1932,-1,-1,VN
1933,-1,-1,VN
1934,-1,-1,VN
1935,1,1,VP
1936,1,1,VP
1937,1,1,VP
1938,-1,-1,VN
1939,1,1,VP
1940,-1,-1,VN
1941,1,1,VP
1942,-1,-1,VN
1943,-1,-1,VN
1944,-1,-1,VN
1945,1,1,VP
1946,-1,-1,VN
1947,1,1,VP
1948,1,1,VP
1949,-1,-1,VN
1950,1,1,VP
1951,-1,-1,VN
1952,-1,-1,VN
1953,-1,-1,VN
1954,1,1,VP
1955,1,1,VP
1956,1,1,VP
1957,1,1,VP
1958,-1,-1,VN
1959,-1,-1,VN
1960,1,1,VP
1961,1,1,VP
1962,1,1,VP
1963,1,1,VP
1964,1,1,VP
1965,-1,-1,VN
1966,1,1,VP
1967,-1,-1,VN
1968,-1,-1,VN
1969,1,1,VP
1970,1,1,VP
1971,1,1,VP
1972,-1,-1,VN
1973,-1,-1,VN
1974,1,1,VP
1975,-1,-1,VN
1976,1,1,VP
1977,1,1,VP
1978,1,1,VP
1979,-1,-1,VN
1980,1,1,VP
1981,-1,-1,VN
1982,1,1,VP
1983,1,1,VP
1984,-1,-1,VN
1985,1,1,VP
1986,-1,-1,VN
1987,1,1,VP
1988,1,1,VP
1989,-1,-1,VN
1990,-1,-1,VN
1991,1,1,VP
1992,1,1,VP
1993,-1,-1,VN
1994,1,1,VP
1995,1,1,VP
1996,-1,-1,VN
1997,-1,-1,VN
1998,-1,-1,VN
1999,1,1,VP
2000,1,1,VP
2001,-1,-1,VN
2002,1,1,VP
2003,-1,-1,VN
2004,-1,-1,VN
2005,1,1,VP
2006,-1,-1,VN
2007,1,1,VP
2008,1,1,VP
2009,1,1,VP
2010,1,1,VP
2011,-1,-1,VN
2012,1,-1,FP
2013,1,-1,FP
2014,-1,-1,VN
2015,-1,-1,VN
2016,1,-1,FP
2017,-1,-1,VN
2018,1,1,VP
2019,-1,-1,VN
2020,-1,-1,VN
2021,1,1,VP
2022,-1,-1,VN
2023,-1,-1,VN
2024,1,1,VP
2025,-1,-1,VN
2026,-1,-1,VN
2027,1,1,VP
2028,1,1,VP
2029,1,1,VP
2030,-1,-1,VN
2031,-1,-1,VN
2032,1,1,VP
2033,1,1,VP
2034,1,1,VP
2035,1,1,VP
2036,1,1,VP
2037,1,1,VP
2038,1,1,VP
2039,1,1,VP
2040,1,1,VP
2041,-1,-1,VN
2042,-1,-1,VN
2043,1,1,VP
2044,-1,-1,VN
2045,-1,-1,VN
2046,1,1,VP
2047,-1,-1,VN
2048,1,1,VP
2049,-1,-1,VN
2050,1,-1,FP
2051,1,1,VP
2052,1,1,VP
2053,-1,-1,VN
2054,-1,-1,VN
2055,-1,-1,VN
2056,1,1,VP
2057,1,1,VP
2058,-1,-1,VN
2059,-1,-1,VN
2060,1,1,VP
2061,1,1,VP
2062,-1,-1,VN
2063,1,1,VP
2064,-1,-1,VN
2065,-1,-1,VN
2066,-1,-1,VN
2067,1,1,VP
2068,1,1,VP
2069,-1,-1,VN
2070,1,-1,FP
2071,1,-1,FP
2072,-1,-1,VN
2073,1,1,VP
2074,1,1,VP
2075,1,1,VP
2076,1,1,VP
2077,1,1,VP
2078,-1,-1,VN
2079,-1,-1,VN
2080,-1,-1,VN
2081,-1,-1,VN
2082,1,1,VP
2083,-1,-1,VN
2084,1,1,VP
2085,1,1,VP
2086,1,1,VP
2087,1,1,VP
2088,-1,-1,VN
2089,1,1,VP
2090,1,1,VP
2091,1,1,VP
2092,-1,-1,VN
2093,1,1,VP
2094,1,-1,FP
2095,1,1,VP
2096,1,1,VP
2097,1,1,VP
2098,1,1,VP
2099,1,1,VP
2100,1,1,VP
2101,-1,-1,VN
2102,1,1,VP
2103,1,-1,FP
2104,1,1,VP
2105,-1,-1,VN
2106,1,1,VP
2107,-1,-1,VN
2108,1,1,VP
2109,1,1,VP
2110,1,1,VP
2111,1,1,VP
2112,1,1,VP
2113,1,1,VP
2114,-1,-1,VN
2115,1,1,VP
2116,1,1,VP
2117,-1,-1,VN
2118,-1,-1,VN
2119,1,1,VP
2120,1,1,VP
2121,1,1,VP
2122,1,1,VP
2123,-1,-1,VN
2124,1,1,VP
2125,-1,-1,VN
2126,1,1,VP
2127,-1,-1,VN
2128,-1,-1,VN
2129,-1,-1,VN
2130,1,1,VP
2131,1,1,VP
2132,1,1,VP
2133,1,1,VP
2134,-1,-1,VN
2135,1,1,VP
2136,1,1,VP
2137,1,1,VP
2138,-1,-1,VN
2139,1,1,VP
2140,-1,-1,VN
2141,-1,-1,VN
2142,1,1,VP
2143,1,1,VP
2144,-1,-1,VN
2145,1,1,VP
2146,1,1,VP
2147,-1,-1,VN
2148,-1,-1,VN
2149,1,1,VP
2150,1,1,VP
2151,1,1,VP
2152,-1,-1,VN
2153,-1,-1,VN
2154,1,1,VP
2155,1,1,VP
2156,-1,-1,VN
2157,-1,-1,VN
2158,1,1,VP
2159,1,-1,FP
2160,1,1,VP
2161,1,1,VP
2162,1,1,VP
2163,-1,-1,VN
2164,1,1,VP
2165,-1,-1,VN
2166,1,1,VP
2167,1,1,VP
2168,1,1,VP
2169,1,1,VP
2170,-1,-1,VN
2171,-1,-1,VN
2172,-1,-1,VN
2173,1,1,VP
2174,1,1,VP
2175,-1,-1,VN
2176,-1,-1,VN
2177,1,1,VP
2178,1,1,VP
2179,1,1,VP
2180,-1,-1,VN
2181,1,1,VP
2182,1,1,VP
2183,1,1,VP
2184,1,1,VP
2185,-1,-1,VN
2186,-1,-1,VN
2187,1,1,VP
2188,-1,-1,VN
2189,1,1,VP
2190,1,1,VP
2191,-1,-1,VN
2192,1,1,VP
2193,1,1,VP
2194,1,1,VP
2195,1,1,VP
2196,1,1,VP
2197,-1,-1,VN
2198,1,1,VP
2199,-1,-1,VN
2200,1,1,VP
2201,-1,-1,VN
2202,1,1,VP
2203,1,1,VP
2204,-1,-1,VN
2205,1,1,VP
2206,1,1,VP
2207,-1,-1,VN
2208,-1,-1,VN
2209,-1,-1,VN
2210,-1,-1,VN
2211,1,1,VP
2212,1,1,VP
2213,-1,-1,VN
2214,1,1,VP
2215,1,1,VP
2216,1,1,VP
2217,-1,-1,VN
2218,1,1,VP
2219,-1,-1,VN
2220,-1,-1,VN
2221,-1,-1,VN
2222,-1,-1,VN
2223,-1,-1,VN
2224,-1,-1,VN
2225,-1,-1,VN
2226,1,1,VP
2227,1,1,VP
2228,1,1,VP
2229,1,1,VP
2230,-1,-1,VN
2231,-1,-1,VN
2232,1,1,VP
2233,1,1,VP
2234,-1,-1,VN
2235,1,1,VP
2236,1,1,VP
2237,1,1,VP
2238,1,1,VP
2239,1,1,VP
2240,-1,-1,VN
2241,1,1,VP
2242,1,1,VP
2243,1,1,VP
2244,1,1,VP
2245,-1,-1,VN
2246,1,1,VP
2247,-1,-1,VN
2248,1,1,VP
2249,-1,-1,VN
2250,-1,-1,VN
2251,-1,-1,VN
2252,-1,-1,VN
2253,-1,-1,VN
2254,1,1,VP
2255,1,1,VP
2256,1,1,VP
2257,1,1,VP
2258,-1,-1,VN
2259,1,1,VP
2260,-1,-1,VN
2261,1,1,VP
2262,-1,-1,VN
2263,-1,-1,VN
2264,-1,-1,VN
2265,-1,-1,VN
2266,1,1,VP
2267,-1,-1,VN
2268,1,1,VP
2269,-1,-1,VN
2270,1,1,VP
2271,-1,-1,VN
2272,1,1,VP
2273,-1,-1,VN
2274,-1,-1,VN
2275,1,1,VP
2276,-1,-1,VN
2277,1,1,VP
2278,-1,-1,VN
2279,-1,-1,VN
2280,-1,-1,VN
2281,-1,-1,VN
2282,1,1,VP
2283,1,1,VP
2284,1,1,VP
2285,1,1,VP
2286,-1,-1,VN
2287,1,1,VP
2288,-1,-1,VN
2289,1,1,VP
2290,-1,-1,VN
2291,1,1,VP
2292,1,1,VP
2293,-1,-1,VN
2294,1,1,VP
2295,1,-1,FP
2296,-1,-1,VN
2297,-1,-1,VN
2298,-1,-1,VN
2299,-1,-1,VN
2300,-1,-1,VN
2301,1,1,VP
2302,1,1,VP
2303,1,1,VP
2304,-1,-1,VN
2305,1,1,VP
2306,1,1,VP
2307,-1,-1,VN
2308,1,1,VP
2309,-1,-1,VN
2310,1,1,VP
2311,1,1,VP
2312,1,1,VP
2313,-1,-1,VN
2314,-1,-1,VN
2315,-1,-1,VN
2316,1,1,VP
2317,-1,-1,VN
2318,1,1,VP
2319,1,1,VP
2320,1,1,VP
2321,1,1,VP
2322,1,1,VP
2323,-1,-1,VN
2324,-1,-1,VN
2325,-1,-1,VN
2326,1,1,VP
2327,1,1,VP
2328,1,1,VP
2329,-1,-1,VN
2330,1,1,VP
2331,1,1,VP
2332,-1,-1,VN
2333,1,1,VP
2334,-1,-1,VN
2335,-1,-1,VN
2336,1,1,VP
2337,1,1,VP
2338,-1,-1,VN
2339,1,1,VP
2340,1,1,VP
2341,1,1,VP
2342,-1,-1,VN
2343,1,-1,FP
2344,1,1,VP
2345,1,1,VP
2346,1,1,VP
2347,-1,-1,VN
2348,-1,-1,VN
2349,-1,-1,VN
2350,-1,-1,VN
2351,-1,-1,VN
2352,1,1,VP
2353,-1,-1,VN
2354,1,1,VP
2355,-1,-1,VN
2356,-1,-1,VN
2357,1,1,VP
2358,1,1,VP
2359,1,1,VP
2360,-1,-1,VN
2361,1,1,VP
2362,1,1,VP
2363,1,1,VP
2364,1,1,VP
2365,1,1,VP
2366,1,1,VP
2367,-1,-1,VN
2368,-1,-1,VN
2369,-1,-1,VN
2370,1,1,VP
2371,1,1,VP
2372,-1,-1,VN
2373,1,1,VP
2374,1,1,VP
2375,1,1,VP
2376,1,1,VP
2377,1,1,VP
2378,1,1,VP
2379,-1,-1,VN
2380,1,1,VP
2381,-1,-1,VN
2382,1,1,VP
2383,1,1,VP
2384,1,1,VP
2385,-1,-1,VN
2386,1,1,VP
2387,-1,-1,VN
2388,-1,-1,VN
2389,1,1,VP
2390,1,1,VP
2391,1,1,VP
2392,-1,-1,VN
2393,1,1,VP
2394,1,1,VP
2395,1,1,VP
2396,1,1,VP
2397,-1,-1,VN
2398,-1,-1,VN
2399,1,1,VP
2400,-1,-1,VN
2401,1,1,VP
2402,-1,-1,VN
2403,-1,-1,VN
2404,-1,-1,VN
2405,1,1,VP
2406,-1,-1,VN
2407,-1,-1,VN
2408,-1,1,FN
2409,1,1,VP
2410,-1,-1,VN
2411,1,1,VP
2412,1,1,VP
2413,1,1,VP
2414,1,1,VP
2415,-1,-1,VN
2416,1,1,VP
2417,1,1,VP
2418,1,1,VP
2419,1,1,VP
2420,-1,-1,VN
2421,1,1,VP
2422,-1,-1,VN
2423,1,1,VP
2424,-1,-1,VN
2425,-1,-1,VN
2426,1,1,VP
2427,-1,-1,VN
2428,1,1,VP
2429,-1,-1,VN
2430,1,1,VP
2431,1,1,VP
2432,-1,-1,VN
2433,-1,-1,VN
2434,-1,-1,VN
2435,1,1,VP
2436,-1,-1,VN
2437,-1,-1,VN
2438,1,1,VP
2439,-1,-1,VN
2440,1,1,VP
2441,-1,-1,VN
2442,1,1,VP
2443,-1,-1,VN
2444,1,1,VP
2445,1,1,VP
2446,-1,-1,VN
2447,1,1,VP
2448,1,1,VP
2449,1,1,VP
2450,1,1,VP
2451,1,1,VP
2452,1,1,VP
2453,1,1,VP
2454,1,1,VP
2455,-1,-1,VN
2456,-1,-1,VN
2457,1,1,VP
2458,1,1,VP
2459,1,1,VP
2460,-1,-1,VN
2461,1,1,VP
2462,-1,-1,VN
2463,1,1,VP
2464,-1,-1,VN
2465,-1,-1,VN
2466,1,1,VP
2467,1,1,VP
2468,-1,-1,VN
2469,-1,-1,VN
2470,1,1,VP
2471,1,1,VP
2472,1,1,VP
2473,1,1,VP
2474,1,1,VP
2475,1,1,VP
2476,1,1,VP
2477,-1,-1,VN
2478,-1,-1,VN
2479,-1,-1,VN
2480,1,1,VP
2481,1,-1,FP
2482,1,1,VP
2483,1,1,VP
2484,-1,-1,VN
2485,1,1,VP
2486,-1,-1,VN
2487,1,1,VP
2488,-1,-1,VN
2489,1,1,VP
2490,1,1,VP
2491,-1,-1,VN
2492,1,1,VP
2493,1,1,VP
2494,1,1,VP
2495,1,1,VP
2496,1,1,VP
2497,1,1,VP
2498,-1,-1,VN
2499,1,1,VP
2500,1,1,VP
2501,-1,-1,VN
2502,1,1,VP
2503,1,1,VP
2504,1,1,VP
2505,1,1,VP
2506,-1,-1,VN
2507,1,1,VP
2508,-1,-1,VN
2509,1,1,VP
2510,-1,-1,VN
2511,1,1,VP
2512,-1,-1,VN
2513,1,1,VP
2514,1,1,VP
2515,1,1,VP
2516,-1,-1,VN
2517,1,1,VP
2518,1,1,VP
2519,-1,-1,VN
2520,1,1,VP
2521,-1,-1,VN
2522,1,1,VP
2523,-1,-1,VN
2524,1,1,VP
2525,1,1,VP
2526,1,1,VP
2527,1,1,VP
2528,-1,-1,VN
2529,1,-1,FP
2530,-1,-1,VN
2531,1,1,VP
2532,1,1,VP
2533,-1,-1,VN
2534,1,1,VP
2535,1,1,VP
2536,-1,-1,VN
2537,-1,-1,VN
2538,1,1,VP
2539,-1,-1,VN
2540,1,1,VP
2541,-1,-1,VN
2542,1,1,VP
2543,-1,-1,VN
2544,1,1,VP
2545,1,1,VP
2546,1,1,VP
2547,1,1,VP
2548,1,1,VP
2549,1,1,VP
2550,-1,-1,VN
2551,1,-1,FP
2552,1,1,VP
2553,1,1,VP
2554,1,1,VP
2555,-1,-1,VN
2556,1,1,VP
2557,1,1,VP
2558,1,1,VP
2559,-1,-1,VN
2560,1,1,VP
2561,1,1,VP
2562,1,1,VP
2563,1,1,VP
2564,-1,-1,VN
2565,1,1,VP
2566,-1,-1,VN
2567,1,1,VP
2568,1,1,VP
2569,1,1,VP
2570,1,1,VP
2571,-1,-1,VN
2572,1,1,VP
2573,1,1,VP
2574,-1,-1,VN
2575,1,1,VP
2576,-1,-1,VN
2577,-1,-1,VN
2578,-1,-1,VN
2579,1,1,VP
2580,-1,-1,VN
2581,-1,-1,VN
2582,1,1,VP
2583,1,1,VP
2584,-1,-1,VN
2585,1,1,VP
2586,1,1,VP
2587,1,1,VP
2588,-1,-1,VN
2589,1,1,VP
2590,-1,-1,VN
2591,1,1,VP
2592,1,1,VP
2593,1,1,VP
2594,-1,-1,VN
2595,1,1,VP
2596,-1,-1,VN
2597,1,1,VP
2598,-1,-1,VN
2599,1,1,VP
2600,-1,-1,VN
2601,1,1,VP
2602,1,1,VP
2603,1,1,VP
2604,-1,-1,VN
2605,1,1,VP
2606,1,1,VP
2607,-1,-1,VN
2608,-1,-1,VN
2609,-1,-1,VN
2610,1,1,VP
2611,-1,-1,VN
2612,1,1,VP
2613,1,1,VP
2614,1,1,VP
2615,1,1,VP
2616,-1,-1,VN
2617,-1,-1,VN
2618,1,1,VP
2619,1,1,VP
2620,1,1,VP
2621,1,1,VP
2622,1,1,VP
2623,-1,-1,VN
2624,1,1,VP
2625,1,1,VP
2626,-1,-1,VN
2627,-1,-1,VN
2628,-1,-1,VN
2629,1,1,VP
2630,1,1,VP
2631,-1,-1,VN
2632,-1,-1,VN
2633,1,1,VP
2634,-1,-1,VN
2635,1,-1,FP
2636,-1,-1,VN
2637,-1,-1,VN
2638,-1,-1,VN
2639,1,1,VP
2640,1,1,VP
2641,-1,-1,VN
2642,1,1,VP
2643,-1,-1,VN
2644,1,1,VP
2645,1,1,VP
2646,1,1,VP
2647,1,1,VP
2648,-1,-1,VN
2649,-1,-1,VN
2650,-1,-1,VN
2651,1,1,VP
2652,1,1,VP
2653,1,1,VP
2654,1,1,VP
2655,1,-1,FP
2656,-1,-1,VN
2657,1,1,VP
2658,-1,-1,VN
2659,1,1,VP
2660,1,1,VP
2661,1,1,VP
2662,1,1,VP
2663,1,1,VP
2664,1,1,VP
2665,1,1,VP
2666,-1,-1,VN
2667,1,1,VP
2668,1,1,VP
2669,-1,-1,VN
2670,-1,-1,VN
2671,1,1,VP
2672,-1,-1,VN
2673,-1,-1,VN
2674,-1,-1,VN
2675,-1,-1,VN
2676,1,1,VP
2677,-1,-1,VN
2678,-1,-1,VN
2679,1,1,VP
2680,1,1,VP
2681,1,1,VP
